SetEnemy,582,-24,40,582,200,480,582,-24,85,2,2
Wait,620,,,,,,,,,,
SetEnemy,276,100,60,582,100,552,888,100,60,0,2
SetEnemy,888,200,60,582,200,552,276,200,60,1,2
Wait,6,,,,,,,,,,
SetEnemy,276,100,53,550,100,546,888,100,66,0,2
SetEnemy,888,200,53,614,200,546,276,200,66,1,2
Wait,6,,,,,,,,,,
SetEnemy,276,100,47,518,100,540,888,100,72,0,2
SetEnemy,888,200,47,646,200,540,276,200,72,1,2
Wait,659,,,,,,,,,,
SwitchSkip,,,,,,,,,,,
SetItem,1,566,-16,,,,,,,,
SetItem,0,598,-16,,,,,,,,
Wait,60,,,,,,,,,,
SwitchSkip,,,,,,,,,,,
SetEnemy,566,-24,180,566,360,0,566,744,180,0,2
Wait,12,,,,,,,,,,
SetEnemy,598,-24,180,598,360,0,598,744,180,1,2
Wait,12,,,,,,,,,,
SetEnemy,566,-24,180,566,360,0,566,744,180,0,2
Wait,12,,,,,,,,,,
SetEnemy,598,-24,180,598,360,0,598,744,180,1,2
Wait,12,,,,,,,,,,
SetEnemy,566,-24,180,566,360,0,566,744,180,0,2
Wait,12,,,,,,,,,,
SetEnemy,598,-24,180,598,360,0,598,744,180,1,2
Wait,180,,,,,,,,,,
SetEnemy,276,360,50,308,360,180,0,0,50,2,1
Wait,280,,,,,,,,,,
SwitchSkip,,,,,,,,,,,
SetItem,1,566,-16,,,,,,,,
SetItem,1,598,-16,,,,,,,,
Wait,4,,,,,,,,,,
SetItem,0,582,-16,,,,,,,,
Wait,60,,,,,,,,,,
SwitchSkip,,,,,,,,,,,
SetEnemy,582,-24,180,582,600,0,-150,-500,180,5,3
Wait,600,,,,,,,,,,
SetItem,0,566,-16,,,,,,,,
SetItem,1,598,-16,,,,,,,,
Wait,180,,,,,,,,,,
SetItem,0,566,-16,,,,,,,,
SetItem,1,598,-16,,,,,,,,
Wait,180,,,,,,,,,,
SetItem,0,566,-16,,,,,,,,
SetItem,1,598,-16,,,,,,,,
Wait,180,,,,,,,,,,
SetItem,0,566,-16,,,,,,,,
SetItem,1,598,-16,,,,,,,,
Wait,180,,,,,,,,,,
SetItem,0,566,-16,,,,,,,,
SetItem,1,598,-16,,,,,,,,
End,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
